"i","target_i","voltage","wind_velocity","rpm","tsr","efficiency"
"0.000","0.000","5.920","15.2440","896.69","0.5729","0.0000"
"0.000","0.000","5.920","15.2440","896.69","0.5729","0.0000"
"0.000","0.000","5.950","15.2316","897.42","0.5738","0.0000"
"0.000","0.000","5.950","15.2316","897.42","0.5738","0.0000"
"0.000","0.000","6.070","15.2480","898.30","0.5737","0.0000"
"0.000","0.000","6.070","15.2480","898.30","0.5737","0.0000"
"0.000","0.001","6.020","15.2056","898.33","0.5754","0.0000"
"0.000","0.001","6.020","15.2056","898.33","0.5754","0.0000"
"0.000","0.001","5.970","15.2512","898.76","0.5739","0.0000"
"0.000","0.001","5.970","15.2512","898.76","0.5739","0.0000"
"0.001","0.002","5.900","15.2908","898.37","0.5722","0.0145"
"0.001","0.002","5.900","15.2908","898.37","0.5722","0.0145"
"0.001","0.002","5.870","15.2940","899.03","0.5725","0.0145"
"0.001","0.002","5.870","15.2940","899.03","0.5725","0.0145"
"0.001","0.003","5.970","15.2908","897.62","0.5717","0.0147"
"0.001","0.003","5.970","15.2908","897.62","0.5717","0.0147"
"0.001","0.004","5.810","15.2708","896.45","0.5717","0.0143"
"0.001","0.004","5.810","15.2708","896.45","0.5717","0.0143"
"0.001","0.004","5.900","15.2608","896.63","0.5722","0.0146"
"0.001","0.004","5.900","15.2608","896.63","0.5722","0.0146"
"0.001","0.004","5.980","15.2600","896.58","0.5722","0.0148"
"0.001","0.004","5.980","15.2600","896.58","0.5722","0.0148"
"0.002","0.005","5.970","15.2968","896.10","0.5705","0.0292"
"0.002","0.005","5.970","15.2968","896.10","0.5705","0.0292"
"0.002","0.006","5.950","15.3040","897.44","0.5711","0.0291"
"0.002","0.006","5.950","15.3040","897.44","0.5711","0.0291"
"0.003","0.007","5.840","15.2852","899.91","0.5734","0.0430"
"0.003","0.007","5.840","15.2852","899.91","0.5734","0.0430"
"0.003","0.007","5.690","15.2892","899.16","0.5727","0.0420"
"0.003","0.007","5.690","15.2892","899.16","0.5727","0.0420"
"0.004","0.008","5.590","15.3028","897.83","0.5714","0.0549"
"0.004","0.008","5.590","15.3028","897.83","0.5714","0.0549"
"0.004","0.008","5.820","15.3056","896.58","0.5705","0.0570"
"0.004","0.008","5.820","15.3056","896.58","0.5705","0.0570"
"0.005","0.008","5.760","15.2624","895.46","0.5714","0.0711"
"0.005","0.008","5.760","15.2624","895.46","0.5714","0.0711"
"0.006","0.009","5.730","15.2936","893.04","0.5687","0.0844"
"0.006","0.009","5.730","15.2936","893.04","0.5687","0.0844"
"0.006","0.010","5.460","15.2956","889.28","0.5662","0.0805"
"0.006","0.010","5.460","15.2956","889.28","0.5662","0.0805"
"0.007","0.010","5.680","15.3048","887.04","0.5645","0.0974"
"0.007","0.010","5.680","15.3048","887.04","0.5645","0.0974"
"0.008","0.011","5.440","15.2848","886.32","0.5647","0.1069"
"0.008","0.011","5.440","15.2848","886.32","0.5647","0.1069"
"0.009","0.012","5.750","15.2744","882.84","0.5629","0.1273"
"0.009","0.012","5.750","15.2744","882.84","0.5629","0.1273"
"0.010","0.012","5.600","15.2196","883.28","0.5652","0.1394"
"0.010","0.012","5.600","15.2196","883.28","0.5652","0.1394"
"0.011","0.013","5.560","15.2344","884.40","0.5654","0.1519"
"0.011","0.013","5.560","15.2344","884.40","0.5654","0.1519"
"0.011","0.014","5.590","15.2172","884.91","0.5663","0.1532"
"0.011","0.014","5.590","15.2172","884.91","0.5663","0.1532"
"0.012","0.014","5.570","15.2248","883.52","0.5652","0.1662"
"0.012","0.014","5.570","15.2248","883.52","0.5652","0.1662"
"0.013","0.014","5.440","15.2048","881.63","0.5647","0.1765"
"0.013","0.014","5.440","15.2048","881.63","0.5647","0.1765"
"0.013","0.015","5.290","15.1976","879.56","0.5636","0.1720"
"0.013","0.015","5.290","15.1976","879.56","0.5636","0.1720"
"0.014","0.016","5.260","15.2040","875.59","0.5609","0.1838"
"0.014","0.016","5.260","15.2040","875.59","0.5609","0.1838"
"0.015","0.017","5.370","15.1580","877.33","0.5637","0.2029"
"0.015","0.017","5.370","15.1580","877.33","0.5637","0.2029"
"0.016","0.017","5.170","15.1300","878.58","0.5655","0.2096"
"0.016","0.017","5.170","15.1300","878.58","0.5655","0.2096"
"0.017","0.017","5.150","15.1176","877.98","0.5656","0.2226"
"0.017","0.017","5.150","15.1176","877.98","0.5656","0.2226"
"0.017","0.018","5.270","15.1240","880.72","0.5671","0.2273"
"0.017","0.018","5.270","15.1240","880.72","0.5671","0.2273"
"0.018","0.019","5.400","15.1252","880.04","0.5666","0.2466"
"0.018","0.019","5.400","15.1252","880.04","0.5666","0.2466"
"0.018","0.019","4.890","15.1260","879.27","0.5661","0.2232"
"0.018","0.019","4.890","15.1260","879.27","0.5661","0.2232"
"0.018","0.020","5.000","15.1076","878.04","0.5660","0.2291"
"0.018","0.020","5.000","15.1076","878.04","0.5660","0.2291"
"0.019","0.020","4.930","15.1092","874.62","0.5638","0.2384"
"0.019","0.020","4.930","15.1092","874.62","0.5638","0.2384"
"0.020","0.021","5.220","15.1148","872.47","0.5622","0.2654"
"0.020","0.021","5.220","15.1148","872.47","0.5622","0.2654"
"0.021","0.022","5.140","15.1304","869.55","0.5597","0.2734"
"0.021","0.022","5.140","15.1304","869.55","0.5597","0.2734"
"0.022","0.023","5.180","15.1496","865.56","0.5564","0.2878"
"0.022","0.023","5.180","15.1496","865.56","0.5564","0.2878"
"0.023","0.023","5.050","15.1588","861.61","0.5536","0.2926"
"0.023","0.023","5.050","15.1588","861.61","0.5536","0.2926"
"0.023","0.024","4.890","15.1724","859.31","0.5516","0.2827"
"0.023","0.024","4.890","15.1724","859.31","0.5516","0.2827"
"0.023","0.024","4.690","15.1404","857.46","0.5516","0.2729"
"0.023","0.024","4.690","15.1404","857.46","0.5516","0.2729"
"0.024","0.025","4.970","15.1176","855.63","0.5512","0.3031"
"0.024","0.025","4.970","15.1176","855.63","0.5512","0.3031"
"0.024","0.026","4.500","15.1196","851.74","0.5486","0.2743"
"0.024","0.026","4.500","15.1196","851.74","0.5486","0.2743"
"0.026","0.026","4.740","15.0940","847.67","0.5469","0.3145"
"0.026","0.026","4.740","15.0940","847.67","0.5469","0.3145"
"0.026","0.027","4.380","15.1032","845.74","0.5454","0.2902"
"0.026","0.027","4.380","15.1032","845.74","0.5454","0.2902"
"0.027","0.027","4.690","15.1536","838.16","0.5387","0.3194"
"0.027","0.027","4.690","15.1536","838.16","0.5387","0.3194"
"0.027","0.028","4.660","15.1584","830.58","0.5336","0.3170"
"0.027","0.028","4.660","15.1584","830.58","0.5336","0.3170"
"0.029","0.028","4.240","15.1944","827.18","0.5302","0.3078"
"0.029","0.028","4.240","15.1944","827.18","0.5302","0.3078"
"0.028","0.029","4.390","15.2224","825.40","0.5281","0.3058"
"0.028","0.029","4.390","15.2224","825.40","0.5281","0.3058"
"0.028","0.029","4.150","15.2408","821.28","0.5248","0.2881"
"0.028","0.029","4.150","15.2408","821.28","0.5248","0.2881"
"0.029","0.030","4.520","15.2704","819.30","0.5225","0.3232"
"0.029","0.030","4.520","15.2704","819.30","0.5225","0.3232"
"0.030","0.031","4.250","15.2224","814.60","0.5212","0.3173"
"0.030","0.031","4.250","15.2224","814.60","0.5212","0.3173"
"0.031","0.032","4.120","15.2136","811.77","0.5197","0.3183"
"0.031","0.032","4.120","15.2136","811.77","0.5197","0.3183"
"0.031","0.032","4.130","15.2204","810.04","0.5183","0.3186"
"0.031","0.032","4.130","15.2204","810.04","0.5183","0.3186"
"0.031","0.032","4.020","15.2324","810.04","0.5179","0.3095"
"0.031","0.032","4.020","15.2324","810.04","0.5179","0.3095"
"0.033","0.033","4.450","15.2664","806.53","0.5145","0.3624"
"0.033","0.033","4.450","15.2664","806.53","0.5145","0.3624"
"0.033","0.034","3.960","15.2596","804.58","0.5135","0.3229"
"0.033","0.034","3.960","15.2596","804.58","0.5135","0.3229"
"0.034","0.035","4.180","15.2896","803.00","0.5115","0.3490"
"0.034","0.035","4.180","15.2896","803.00","0.5115","0.3490"
"0.034","0.035","4.320","15.2720","802.03","0.5115","0.3620"
"0.034","0.035","4.320","15.2720","802.03","0.5115","0.3620"
"0.035","0.035","3.960","15.2484","800.79","0.5115","0.3431"
"0.035","0.035","3.960","15.2484","800.79","0.5115","0.3431"
"0.035","0.036","4.070","15.2356","801.07","0.5121","0.3537"
"0.035","0.036","4.070","15.2356","801.07","0.5121","0.3537"
"0.037","0.037","4.080","15.2128","801.40","0.5130","0.3765"
"0.037","0.037","4.080","15.2128","801.40","0.5130","0.3765"
"0.037","0.037","4.370","15.1652","799.36","0.5133","0.4070"
"0.037","0.037","4.370","15.1652","799.36","0.5133","0.4070"
"0.037","0.038","3.920","15.1732","798.67","0.5126","0.3643"
"0.037","0.038","3.920","15.1732","798.67","0.5126","0.3643"
"0.039","0.039","3.950","15.1492","798.24","0.5132","0.3891"
"0.039","0.039","3.950","15.1492","798.24","0.5132","0.3891"
"0.039","0.039","4.300","15.1232","797.34","0.5135","0.4256"
"0.039","0.039","4.300","15.1232","797.34","0.5135","0.4256"
"0.039","0.039","4.290","15.1080","795.01","0.5125","0.4258"
"0.039","0.039","4.290","15.1080","795.01","0.5125","0.4258"
"0.040","0.041","4.070","15.1340","794.26","0.5111","0.4123"
"0.040","0.041","4.070","15.1340","794.26","0.5111","0.4123"
"0.041","0.041","3.820","15.1740","793.54","0.5093","0.3934"
"0.041","0.041","3.820","15.1740","793.54","0.5093","0.3934"
"0.041","0.041","4.330","15.2000","792.62","0.5078","0.4437"
"0.041","0.041","4.330","15.2000","792.62","0.5078","0.4437"
"0.043","0.042","4.110","15.1864","789.64","0.5064","0.4428"
"0.043","0.042","4.110","15.1864","789.64","0.5064","0.4428"
"0.042","0.043","3.970","15.1664","789.66","0.5071","0.4194"
"0.042","0.043","3.970","15.1664","789.66","0.5071","0.4194"
"0.043","0.043","3.940","15.1232","789.27","0.5083","0.4299"
"0.043","0.043","3.940","15.1232","789.27","0.5083","0.4299"
"0.044","0.044","4.110","15.1128","787.07","0.5072","0.4598"
"0.044","0.044","4.110","15.1128","787.07","0.5072","0.4598"
"0.044","0.045","3.720","15.0948","784.86","0.5064","0.4178"
"0.044","0.045","3.720","15.0948","784.86","0.5064","0.4178"
"0.044","0.045","3.800","15.0868","784.70","0.5065","0.4274"
"0.044","0.045","3.800","15.0868","784.70","0.5065","0.4274"
"0.047","0.046","3.950","15.0952","784.88","0.5064","0.4739"
"0.047","0.046","3.950","15.0952","784.88","0.5064","0.4739"
"0.046","0.046","3.860","15.1192","782.82","0.5042","0.4511"
"0.046","0.046","3.860","15.1192","782.82","0.5042","0.4511"
"0.046","0.047","3.990","15.0968","780.67","0.5036","0.4681"
"0.046","0.047","3.990","15.0968","780.67","0.5036","0.4681"
"0.048","0.048","3.510","15.0624","779.40","0.5039","0.4328"
"0.048","0.048","3.510","15.0624","779.40","0.5039","0.4328"
"0.048","0.048","3.900","15.0624","780.63","0.5047","0.4808"
"0.048","0.048","3.900","15.0624","780.63","0.5047","0.4808"
"0.048","0.048","3.800","15.0664","781.99","0.5055","0.4681"
"0.048","0.048","3.800","15.0664","781.99","0.5055","0.4681"
"0.050","0.050","3.630","15.0228","782.19","0.5071","0.4699"
"0.050","0.050","3.630","15.0228","782.19","0.5071","0.4699"
"0.050","0.050","3.970","15.0524","781.21","0.5054","0.5109"
"0.050","0.050","3.970","15.0524","781.21","0.5054","0.5109"
"0.050","0.050","3.410","15.1096","779.91","0.5027","0.4339"
"0.050","0.050","3.410","15.1096","779.91","0.5027","0.4339"
"0.050","0.051","3.420","15.1156","776.21","0.5001","0.4346"
"0.050","0.051","3.420","15.1156","776.21","0.5001","0.4346"
"0.052","0.052","3.720","15.1240","774.41","0.4987","0.4907"
"0.052","0.052","3.720","15.1240","774.41","0.4987","0.4907"
"0.052","0.052","3.800","15.1452","773.57","0.4974","0.4993"
"0.052","0.052","3.800","15.1452","773.57","0.4974","0.4993"
"0.052","0.053","3.500","15.1360","772.35","0.4970","0.4607"
"0.052","0.053","3.500","15.1360","772.35","0.4970","0.4607"
"0.054","0.054","3.370","15.1484","771.74","0.4962","0.4596"
"0.054","0.054","3.370","15.1484","771.74","0.4962","0.4596"
"0.054","0.054","3.350","15.2192","768.43","0.4917","0.4504"
"0.054","0.054","3.350","15.2192","768.43","0.4917","0.4504"
"0.054","0.054","3.220","15.2504","762.87","0.4872","0.4304"
"0.054","0.054","3.220","15.2504","762.87","0.4872","0.4304"
"0.054","0.055","3.570","15.2388","762.97","0.4876","0.4782"
"0.054","0.055","3.570","15.2388","762.97","0.4876","0.4782"
"0.056","0.056","3.240","15.1984","757.57","0.4854","0.4535"
"0.056","0.056","3.240","15.1984","757.57","0.4854","0.4535"
"0.056","0.057","3.160","15.1648","754.49","0.4845","0.4455"
"0.056","0.057","3.160","15.1648","754.49","0.4845","0.4455"
"0.056","0.057","3.590","15.1652","749.00","0.4810","0.5059"
"0.056","0.057","3.590","15.1652","749.00","0.4810","0.5059"
"0.056","0.057","3.560","15.1940","748.66","0.4799","0.4990"
"0.056","0.057","3.560","15.1940","748.66","0.4799","0.4990"
"0.058","0.058","3.080","15.2244","745.88","0.4771","0.4443"
"0.058","0.058","3.080","15.2244","745.88","0.4771","0.4443"
"0.058","0.059","3.180","15.2412","745.80","0.4766","0.4572"
"0.058","0.059","3.180","15.2412","745.80","0.4766","0.4572"
"0.061","0.059","3.400","15.2336","745.85","0.4768","0.5150"
"0.061","0.059","3.400","15.2336","745.85","0.4768","0.5150"
"0.060","0.060","3.000","15.2232","744.15","0.4761","0.4479"
"0.060","0.060","3.000","15.2232","744.15","0.4761","0.4479"
"0.061","0.061","2.960","15.2636","740.21","0.4723","0.4458"
"0.061","0.061","2.960","15.2636","740.21","0.4723","0.4458"
"0.061","0.061","3.360","15.2624","737.76","0.4708","0.5061"
"0.061","0.061","3.360","15.2624","737.76","0.4708","0.5061"
"0.060","0.062","2.890","15.3060","736.08","0.4684","0.4245"
"0.060","0.062","2.890","15.3060","736.08","0.4684","0.4245"
"0.063","0.063","2.980","15.3260","733.57","0.4661","0.4577"
"0.063","0.063","2.980","15.3260","733.57","0.4661","0.4577"
"0.063","0.063","3.280","15.2800","732.85","0.4671","0.5083"
"0.063","0.063","3.280","15.2800","732.85","0.4671","0.5083"
"0.063","0.064","2.860","15.2960","729.56","0.4645","0.4420"
"0.063","0.064","2.860","15.2960","729.56","0.4645","0.4420"
"0.063","0.064","2.760","15.3200","727.42","0.4624","0.4245"
"0.063","0.064","2.760","15.3200","727.42","0.4624","0.4245"
"0.065","0.065","2.960","15.2968","722.38","0.4599","0.4718"
"0.065","0.065","2.960","15.2968","722.38","0.4599","0.4718"
"0.065","0.065","2.690","15.2748","718.93","0.4584","0.4308"
"0.065","0.065","2.690","15.2748","718.93","0.4584","0.4308"
"0.065","0.066","2.960","15.2940","717.76","0.4571","0.4721"
"0.065","0.066","2.960","15.2940","717.76","0.4571","0.4721"
"0.067","0.067","2.680","15.2892","713.12","0.4542","0.4411"
"0.067","0.067","2.680","15.2892","713.12","0.4542","0.4411"
"0.068","0.067","2.680","15.3036","712.65","0.4535","0.4462"
"0.068","0.067","2.680","15.3036","712.65","0.4535","0.4462"
"0.068","0.068","3.010","15.2936","711.42","0.4530","0.5023"
"0.068","0.068","3.010","15.2936","711.42","0.4530","0.5023"
"0.068","0.068","3.040","15.3252","708.81","0.4504","0.5041"
"0.068","0.068","3.040","15.3252","708.81","0.4504","0.5041"
"0.070","0.069","2.460","15.2856","706.51","0.4501","0.4232"
"0.070","0.069","2.460","15.2856","706.51","0.4501","0.4232"
"0.070","0.070","2.900","15.3056","702.25","0.4468","0.4970"
"0.070","0.070","2.900","15.3056","702.25","0.4468","0.4970"
"0.070","0.070","2.860","15.3056","701.37","0.4463","0.4901"
"0.070","0.070","2.860","15.3056","701.37","0.4463","0.4901"
"0.070","0.071","2.670","15.3124","700.13","0.4453","0.4569"
"0.070","0.071","2.670","15.3124","700.13","0.4453","0.4569"
"0.070","0.071","2.690","15.3088","697.75","0.4439","0.4607"
"0.070","0.071","2.690","15.3088","697.75","0.4439","0.4607"
"0.070","0.072","2.740","15.2884","696.14","0.4435","0.4711"
"0.070","0.072","2.740","15.2884","696.14","0.4435","0.4711"
"0.072","0.072","2.340","15.2628","689.29","0.4398","0.4160"
"0.072","0.072","2.340","15.2628","689.29","0.4398","0.4160"
"0.073","0.073","2.380","15.2560","688.31","0.4394","0.4294"
"0.073","0.073","2.380","15.2560","688.31","0.4394","0.4294"
"0.074","0.074","2.300","15.2212","687.48","0.4399","0.4236"
"0.074","0.074","2.300","15.2212","687.48","0.4399","0.4236"
"0.075","0.075","2.590","15.2336","682.53","0.4363","0.4822"
"0.075","0.075","2.590","15.2336","682.53","0.4363","0.4822"
"0.075","0.075","2.370","15.2288","680.58","0.4352","0.4416"
"0.075","0.075","2.370","15.2288","680.58","0.4352","0.4416"
"0.075","0.075","2.500","15.2188","679.74","0.4350","0.4669"
"0.075","0.075","2.500","15.2188","679.74","0.4350","0.4669"
"0.078","0.076","2.450","15.2056","680.56","0.4359","0.4771"
"0.078","0.076","2.450","15.2056","680.56","0.4359","0.4771"
"0.075","0.076","2.410","15.1672","681.21","0.4374","0.4546"
"0.075","0.076","2.410","15.1672","681.21","0.4374","0.4546"
"0.078","0.078","2.430","15.1652","683.74","0.4391","0.4769"
"0.078","0.078","2.430","15.1652","683.74","0.4391","0.4769"
"0.078","0.078","2.480","15.1972","683.36","0.4379","0.4837"
"0.078","0.078","2.480","15.1972","683.36","0.4379","0.4837"
"0.077","0.079","2.250","15.1852","682.54","0.4377","0.4342"
"0.077","0.079","2.250","15.1852","682.54","0.4377","0.4342"
"0.078","0.079","2.620","15.1412","683.06","0.4393","0.5169"
"0.078","0.079","2.620","15.1412","683.06","0.4393","0.5169"
"0.078","0.079","2.270","15.1504","683.08","0.4391","0.4470"
"0.078","0.079","2.270","15.1504","683.08","0.4391","0.4470"
"0.081","0.081","2.230","15.1496","682.18","0.4385","0.4559"
"0.081","0.081","2.230","15.1496","682.18","0.4385","0.4559"
"0.081","0.081","2.540","15.1564","682.06","0.4383","0.5186"
"0.081","0.081","2.540","15.1564","682.06","0.4383","0.5186"
"0.081","0.082","2.500","15.1540","680.63","0.4374","0.5108"
"0.081","0.082","2.500","15.1540","680.63","0.4374","0.5108"
"0.080","0.082","2.510","15.1484","679.08","0.4366","0.5070"
"0.080","0.082","2.510","15.1484","679.08","0.4366","0.5070"
"0.083","0.082","2.240","15.1364","678.80","0.4367","0.4705"
"0.083","0.082","2.240","15.1364","678.80","0.4367","0.4705"
"0.083","0.083","2.150","15.1276","677.87","0.4364","0.4523"
"0.083","0.083","2.150","15.1276","677.87","0.4364","0.4523"
"0.084","0.084","2.470","15.1460","677.88","0.4359","0.5242"
"0.084","0.084","2.470","15.1460","677.88","0.4359","0.5242"
"0.087","0.085","2.130","15.1336","678.07","0.4364","0.4693"
"0.087","0.085","2.130","15.1336","678.07","0.4364","0.4693"
"0.087","0.085","2.190","15.0992","679.78","0.4385","0.4858"
"0.087","0.085","2.190","15.0992","679.78","0.4385","0.4858"
"0.087","0.086","2.330","15.1008","683.12","0.4406","0.5167"
"0.087","0.086","2.330","15.1008","683.12","0.4406","0.5167"
"0.087","0.086","2.310","15.1392","679.21","0.4369","0.5085"
"0.087","0.086","2.310","15.1392","679.21","0.4369","0.5085"
"0.087","0.087","2.270","15.1672","675.74","0.4339","0.4969"
"0.087","0.087","2.270","15.1672","675.74","0.4339","0.4969"
"0.087","0.087","2.300","15.1668","673.10","0.4322","0.5034"
"0.087","0.087","2.300","15.1668","673.10","0.4322","0.5034"
"0.086","0.088","1.980","15.1960","671.09","0.4301","0.4260"
"0.086","0.088","1.980","15.1960","671.09","0.4301","0.4260"
"0.090","0.089","2.040","15.2048","666.17","0.4267","0.4585"
"0.090","0.089","2.040","15.2048","666.17","0.4267","0.4585"
"0.090","0.090","2.170","15.2232","665.48","0.4257","0.4859"
"0.090","0.090","2.170","15.2232","665.48","0.4257","0.4859"
"0.090","0.090","2.020","15.2264","662.94","0.4240","0.4520"
"0.090","0.090","2.020","15.2264","662.94","0.4240","0.4520"
"0.089","0.090","1.840","15.1968","661.29","0.4238","0.4097"
"0.089","0.090","1.840","15.1968","661.29","0.4238","0.4097"
"0.090","0.091","2.150","15.1988","661.72","0.4240","0.4838"
"0.090","0.091","2.150","15.1988","661.72","0.4240","0.4838"
"0.093","0.092","2.060","15.2408","661.90","0.4230","0.4751"
"0.093","0.092","2.060","15.2408","661.90","0.4230","0.4751"
"0.093","0.093","1.960","15.2192","660.80","0.4229","0.4539"
"0.093","0.093","1.960","15.2192","660.80","0.4229","0.4539"
"0.093","0.093","2.080","15.2188","659.49","0.4220","0.4816"
"0.093","0.093","2.080","15.2188","659.49","0.4220","0.4816"
"0.093","0.093","1.810","15.1904","657.92","0.4218","0.4215"
"0.093","0.093","1.810","15.1904","657.92","0.4218","0.4215"
"0.096","0.094","1.980","15.2044","653.42","0.4185","0.4747"
"0.096","0.094","1.980","15.2044","653.42","0.4185","0.4747"
"0.093","0.094","2.070","15.2180","652.37","0.4175","0.4794"
"0.093","0.094","2.070","15.2180","652.37","0.4175","0.4794"
"0.095","0.096","1.660","15.1952","649.58","0.4163","0.3945"
"0.095","0.096","1.660","15.1952","649.58","0.4163","0.3945"
"0.095","0.096","1.790","15.1732","647.67","0.4157","0.4274"
"0.095","0.096","1.790","15.1732","647.67","0.4157","0.4274"
"0.097","0.097","1.590","15.1680","643.54","0.4132","0.3879"
"0.097","0.097","1.590","15.1680","643.54","0.4132","0.3879"
"0.097","0.097","1.700","15.2108","639.28","0.4093","0.4113"
"0.097","0.097","1.700","15.2108","639.28","0.4093","0.4113"
"0.097","0.097","1.560","15.1924","635.40","0.4073","0.3787"
"0.097","0.097","1.560","15.1924","635.40","0.4073","0.3787"
"0.097","0.098","1.670","15.1840","633.99","0.4066","0.4062"
"0.097","0.098","1.670","15.1840","633.99","0.4066","0.4062"
"0.100","0.099","1.590","15.1856","632.61","0.4057","0.3985"
"0.100","0.099","1.590","15.1856","632.61","0.4057","0.3985"
"0.100","0.100","1.490","15.1604","631.52","0.4057","0.3753"
"0.100","0.100","1.490","15.1604","631.52","0.4057","0.3753"
"0.099","0.100","1.670","15.1880","627.45","0.4023","0.4141"
"0.099","0.100","1.670","15.1880","627.45","0.4023","0.4141"
"0.099","0.101","1.520","15.1660","625.21","0.4015","0.3787"
"0.099","0.101","1.520","15.1660","625.21","0.4015","0.3787"
"0.103","0.101","1.610","15.1764","621.78","0.3990","0.4164"
"0.103","0.101","1.610","15.1764","621.78","0.3990","0.4164"
"0.102","0.102","1.430","15.1052","617.86","0.3984","0.3716"
"0.102","0.102","1.430","15.1052","617.86","0.3984","0.3716"
"0.102","0.103","1.290","15.1000","615.20","0.3968","0.3355"
"0.102","0.103","1.290","15.1000","615.20","0.3968","0.3355"
"0.102","0.103","1.440","15.0664","606.61","0.3921","0.3770"
"0.102","0.103","1.440","15.0664","606.61","0.3921","0.3770"
"0.104","0.104","1.200","15.0548","601.11","0.3889","0.3210"
"0.104","0.104","1.200","15.0548","601.11","0.3889","0.3210"
"0.104","0.104","1.130","15.0800","590.62","0.3814","0.3008"
"0.104","0.104","1.130","15.0800","590.62","0.3814","0.3008"
"0.103","0.105","1.100","15.1184","586.36","0.3777","0.2878"
"0.103","0.105","1.100","15.1184","586.36","0.3777","0.2878"
"0.106","0.105","1.220","15.1108","581.80","0.3750","0.3289"
"0.106","0.105","1.220","15.1108","581.80","0.3750","0.3289"
"0.105","0.106","1.180","15.1164","580.02","0.3737","0.3149"
"0.105","0.106","1.180","15.1164","580.02","0.3737","0.3149"
"0.105","0.107","1.020","15.0928","575.82","0.3716","0.2734"
"0.105","0.107","1.020","15.0928","575.82","0.3716","0.2734"
"0.108","0.107","0.920","15.1036","572.65","0.3692","0.2532"
"0.108","0.107","0.920","15.1036","572.65","0.3692","0.2532"
"0.108","0.108","1.070","15.0784","569.64","0.3679","0.2960"
"0.108","0.108","1.070","15.0784","569.64","0.3679","0.2960"
"0.108","0.108","0.920","15.1304","567.57","0.3653","0.2519"
"0.108","0.108","0.920","15.1304","567.57","0.3653","0.2519"
"0.108","0.109","0.880","15.1236","567.05","0.3652","0.2411"
"0.108","0.109","0.880","15.1236","567.05","0.3652","0.2411"
"0.111","0.109","0.830","15.1128","564.54","0.3638","0.2342"
"0.111","0.109","0.830","15.1128","564.54","0.3638","0.2342"
"0.110","0.110","0.860","15.1472","562.60","0.3617","0.2389"
"0.110","0.110","0.860","15.1472","562.60","0.3617","0.2389"
"0.109","0.111","0.800","15.1872","556.35","0.3568","0.2185"
"0.109","0.111","0.800","15.1872","556.35","0.3568","0.2185"
"0.113","0.112","0.720","15.1792","553.41","0.3551","0.2043"
"0.113","0.112","0.720","15.1792","553.41","0.3551","0.2043"
"0.112","0.112","0.650","15.1284","548.51","0.3531","0.1846"
"0.112","0.112","0.650","15.1284","548.51","0.3531","0.1846"
"0.112","0.112","0.720","15.1388","546.35","0.3515","0.2039"
"0.112","0.112","0.720","15.1388","546.35","0.3515","0.2039"
"0.112","0.113","0.680","15.1624","544.47","0.3497","0.1919"
"0.112","0.113","0.680","15.1624","544.47","0.3497","0.1919"
"0.115","0.114","0.620","15.1512","542.49","0.3487","0.1799"
"0.115","0.114","0.620","15.1512","542.49","0.3487","0.1799"
"0.113","0.115","0.630","15.1260","533.65","0.3436","0.1806"
"0.113","0.115","0.630","15.1260","533.65","0.3436","0.1806"
"0.116","0.115","0.500","15.1272","525.06","0.3380","0.1471"
"0.116","0.115","0.500","15.1272","525.06","0.3380","0.1471"
"0.115","0.115","0.470","15.1440","522.33","0.3359","0.1367"
"0.115","0.115","0.470","15.1440","522.33","0.3359","0.1367"
"0.118","0.116","0.440","15.1000","519.46","0.3350","0.1323"
"0.118","0.116","0.440","15.1000","519.46","0.3350","0.1323"
"0.116","0.117","0.430","15.1432","514.64","0.3310","0.1261"
"0.116","0.117","0.430","15.1432","514.64","0.3310","0.1261"
"0.119","0.118","0.310","15.1596","513.08","0.3296","0.0930"
"0.119","0.118","0.310","15.1596","513.08","0.3296","0.0930"
"0.118","0.118","0.350","15.1492","511.32","0.3287","0.1043"
"0.118","0.118","0.350","15.1492","511.32","0.3287","0.1043"
"0.117","0.119","0.340","15.1900","509.19","0.3265","0.0997"
"0.117","0.119","0.340","15.1900","509.19","0.3265","0.0997"
"0.120","0.119","0.280","15.1540","502.37","0.3229","0.0847"
"0.120","0.119","0.280","15.1540","502.37","0.3229","0.0847"
"0.118","0.119","0.250","15.1508","499.05","0.3208","0.0745"
"0.118","0.119","0.250","15.1508","499.05","0.3208","0.0745"
"0.121","0.120","0.230","15.1940","497.22","0.3187","0.0696"
"0.121","0.120","0.230","15.1940","497.22","0.3187","0.0696"
"0.118","0.121","0.200","15.1688","492.08","0.3159","0.0594"
"0.118","0.121","0.200","15.1688","492.08","0.3159","0.0594"
"0.120","0.122","0.160","15.1744","492.08","0.3158","0.0482"
"0.120","0.122","0.160","15.1744","492.08","0.3158","0.0482"
"0.119","0.122","0.140","15.1756","487.02","0.3125","0.0419"
"0.119","0.122","0.140","15.1756","487.02","0.3125","0.0419"
"0.118","0.123","0.110","15.2092","483.72","0.3097","0.0324"
"0.118","0.123","0.110","15.2092","483.72","0.3097","0.0324"